IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    daniela-Inspiron-3593 (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s Leopardos_alineados_CO
Seed:    3086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Nov  9 01:59:06 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Leopardos_alineados_CO ... Clustal format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 11 sequences with 476 columns, 45 distinct patterns
13 parsimony-informative, 57 singleton sites, 406 constant sites
WARNING: Some sequence names are changed as follows:
Lt2_MG230229.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lt2_MG230229.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Fcat_LC500148.1_Felis_catus_mitochondrial_gene_for_16S_ribosomal_RNA,_partial_sequence,_note:_sample_name:_SD54 -> Fcat_LC500148.1_Felis_catus_mitochondrial_gene_for_16S_ribosomal_RNA__partial_sequence__note__sample_name__SD54
Nariño_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lw3_MG230245.1_Leopardus_wiedii_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lw3_MG230245.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lp1_MG230239.1_Leopardus_pardalis_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lp1_MG230239.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lp2_MG230241.1_Leopardus_pardalis_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lp2_MG230241.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lt1_MG230224.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lt1_MG230224.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lt3_MG230232.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lt3_MG230232.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lg1_MG230235.1_Leopardus_geoffroyi_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lg1_MG230235.1_Leopardus_geoffroyi_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial

                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  Lt2_MG230229.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     37.76%
   2  Fcat_LC500148.1_Felis_catus_mitochondrial_gene_for_16S_ribosomal_RNA__partial_sequence__note__sample_name__SD54    2.94%    passed     89.16%
   3  Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                     23.53%    passed     99.63%
   4  Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                           23.53%    passed     99.63%
   5  Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                           23.53%    passed     99.63%
   6  Lw3_MG230245.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                           23.53%    passed     99.61%
   7  Lp1_MG230239.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     99.95%
   8  Lp2_MG230241.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     99.61%
   9  Lt1_MG230224.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     97.64%
  10  Lt3_MG230232.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     95.37%
  11  Lg1_MG230235.1_Leopardus_geoffroyi_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                        23.53%    passed     93.53%
****  TOTAL                                                                                                             21.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial is identical to Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial (identical to Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial) is ignored but added at the end

For your convenience alignment with unique sequences printed to Leopardos_alineados_CO.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 476) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  TIM2e+R3      1039.013     24  2126.026     2128.687     2225.997
196  TIM2+F        1037.475     23  2120.950     2123.392     2216.755
197  TIM2+F+I      1033.416     24  2114.832     2117.493     2214.802
198  TIM2+F+G4     1034.055     24  2116.110     2118.771     2216.080
199  TIM2+F+I+G4   1034.054     25  2118.107     2120.996     2222.243
200  TIM2+F+R2     1034.505     25  2119.011     2121.900     2223.146
201  TIM2+F+R3     1034.376     27  2122.751     2126.126     2235.218
209  TIM3e         1041.911     20  2123.822     2125.668     2207.131
210  TIM3e+I       1038.374     21  2118.748     2120.783     2206.222
211  TIM3e+G4      1038.957     21  2119.913     2121.949     2207.387
212  TIM3e+I+G4    1038.893     22  2121.787     2124.021     2213.426
213  TIM3e+R2      1039.163     22  2122.326     2124.560     2213.965
214  TIM3e+R3      1039.106     24  2126.212     2128.872     2226.182
222  TIM3+F        1038.346     23  2122.693     2125.135     2218.497
223  TIM3+F+I      1034.590     24  2117.180     2119.841     2217.150
224  TIM3+F+G4     1035.235     24  2118.471     2121.131     2218.441
225  TIM3+F+I+G4   1035.182     25  2120.364     2123.253     2224.499
226  TIM3+F+R2     1035.430     25  2120.861     2123.750     2224.996
227  TIM3+F+R3     1035.405     27  2124.809     2128.184     2237.275
235  TVMe          1042.251     21  2126.501     2128.536     2213.975
236  TVMe+I        1039.884     22  2123.768     2126.002     2215.407
237  TVMe+G4       1039.966     22  2123.933     2126.167     2215.572
238  TVMe+I+G4     1039.944     23  2125.888     2128.330     2221.692
239  TVMe+R2       1039.978     23  2125.956     2128.398     2221.760
240  TVMe+R3       1039.962     25  2129.924     2132.813     2234.059
248  TVM+F         1038.535     24  2125.069     2127.730     2225.039
249  TVM+F+I       1035.872     25  2121.745     2124.634     2225.880
250  TVM+F+G4      1035.935     25  2121.870     2124.759     2226.005
251  TVM+F+I+G4    1035.923     26  2123.846     2126.973     2232.147
252  TVM+F+R2      1035.986     26  2123.973     2127.100     2232.274
253  TVM+F+R3      1035.946     28  2127.891     2131.524     2244.523
261  SYM           1038.989     22  2121.978     2124.212     2213.617
262  SYM+I         1035.851     23  2117.702     2120.144     2213.506
263  SYM+G4        1036.229     23  2118.458     2120.901     2214.263
264  SYM+I+G4      1036.162     24  2120.324     2122.984     2220.294
265  SYM+R2        1036.305     24  2120.610     2123.270     2220.580
266  SYM+R3        1036.287     26  2124.574     2127.701     2232.875
274  GTR+F         1034.563     25  2119.126     2122.015     2223.262
275  GTR+F+I       1031.200     26  2114.400     2117.527     2222.701
276  GTR+F+G4      1031.569     26  2115.138     2118.265     2223.439
277  GTR+F+I+G4    1031.522     27  2117.045     2120.420     2229.511
278  GTR+F+R2      1031.678     27  2117.357     2120.732     2229.823
279  GTR+F+R3      1031.645     29  2121.291     2125.192     2242.088
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to Leopardos_alineados_CO.model.gz
CPU time for ModelFinder: 0.120 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.122 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1052.695
2. Current log-likelihood: -1039.926
3. Current log-likelihood: -1038.974
4. Current log-likelihood: -1038.607
Optimal log-likelihood: -1038.511
Rate parameters:  A-C: 1.00000  A-G: 1.41319  A-T: 1.00000  C-G: 1.00000  C-T: 4.70460  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.603
Parameters optimization took 4 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1038.122
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.016 second
Computing log-likelihood of 90 initial trees ... 0.013 seconds
Current best score: -1037.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1037.605
BETTER TREE FOUND at iteration 2: -1037.603
Iteration 10 / LogL: -1037.603 / Time: 0h:0m:0s
Iteration 20 / LogL: -1037.636 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -1037.603 / CPU time: 0.044
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1037.603
UPDATE BEST LOG-LIKELIHOOD: -1037.603
Iteration 30 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1037.603
Iteration 50 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1037.603
UPDATE BEST LOG-LIKELIHOOD: -1037.603
Iteration 70 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1037.603
UPDATE BEST LOG-LIKELIHOOD: -1037.603
UPDATE BEST LOG-LIKELIHOOD: -1037.603
Iteration 80 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1037.603
Iteration 90 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1037.603
Iteration 100 / LogL: -1037.603 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1037.603
2. Current log-likelihood: -1037.585
3. Current log-likelihood: -1037.571
Optimal log-likelihood: -1037.562
Rate parameters:  A-C: 1.00000  A-G: 1.42693  A-T: 1.00000  C-G: 1.00000  C-T: 4.19144  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.562
Parameters optimization took 3 rounds (0.001 sec)
BEST SCORE FOUND : -1037.562
Total tree length: 0.292

Total number of iterations: 103
CPU time used for tree search: 0.115 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.115 sec (0h:0m:0s)
Total CPU time used: 0.122 sec (0h:0m:0s)
Total wall-clock time used: 0.122 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                Leopardos_alineados_CO.iqtree
  Maximum-likelihood tree:       Leopardos_alineados_CO.treefile
  Likelihood distances:          Leopardos_alineados_CO.mldist
  Screen log file:               Leopardos_alineados_CO.log

Date and Time: Thu Nov  9 01:59:06 2023kaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC
